最好的防守就是进攻，猛男打野1V3，五杀打野皇子对梦魇,墨音符皇子被石头反杀，给火男立个墓碑，打野皇子对武器,打波比不交EQ交QE反杀，打野皇子对波比,中单皇子对冰鸟，隔着墙A蛋，拔刀斩一刀死
700+攻击力狮子狗一刀秒，艾克R都开不出来，打野狮子狗对武器,RA薇恩当场去世，打野皇子对剑圣,潘森大招等于空投钱包，狂秀小丑，打野狮子狗对小丑,罕见的对面打野等级能跟上叶师傅，打野皇子对男枪,ADC去世器，AD偷家666，打野狮子狗对男枪,队友投降了没办法··打野皇子对剑圣
第六期成品
R惩戒Q反杀螳螂，一脚T两个花式秀，打野盲僧对螳螂,看我这波三连跳，不要眨眼，五杀打野皇子对盲僧,28杀峡谷杀神见谁杀谁，打野皇子对凯隐,大招抵消赵信R，被风女秀死，打野皇子对赵信,叶师傅救死扶伤脚，打野盲僧对剑圣,日常帮戒网瘾，打野皇子对盲僧,是人是鬼都在秀，只有音符在挨揍，打野狮子狗对武器
一分钟一人头，极限锁血，打野皇子对木木,飘逸E闪，隔山打牛杀龙王，打野盲僧对蛮王,反野反的人马生活不能自理了，打野皇子对人马,惩戒升6抓死VN，一次不死，打野皇子对盲僧,胜利之刀，真香，打野盲僧对木木,我还有EQ！我还有大招！我们回家买装备，打野皇子对梦魇
泉水K头，给猴子戒网瘾了，打野皇子对猴子,0-2战绩开局四杀皇子逆风翻盘，打野皇子对梦魇,双W极限回血，勾引皇子被杀，打野狮子狗对皇子,队友麻瓜大龙被抢，打野狮子狗对龙龟,上路呆瓜养出个鳄鱼爸爸，打野皇子对蔚
EQ打断妖姬W，三连跳秒VN，打野皇子对千珏,扫描扫出个小提莫EQ秒掉，打野皇子对男枪,中单皇子对武器，商店促销买一把幕刃送一把,秒杀AD逆风翻盘，打野狮子狗对盲僧,打野皇子对盲僧，看完想买个小法,中单劫对冰鸟，依然是脆皮噩梦
致命节奏梦魇疯狂切菜，打野梦魇对男枪,超逆风男枪五杀CARRY翻盘，打野男枪对盲僧,安全套还是好用，安全第一，打野盲僧对皇子,闪E更远更准，打野青钢影对皇子,最高输出盲僧，满脑子都是骚操作，打野盲僧对皇子
19杀天秀瞎子，打野盲僧对猪妹,卡6Q闪单杀亚索，中单皇子对亚索,细腻走位多技能反杀虫子，打野皇子对木木,四杀皇子逆风CARRY，打野皇子对木木,诡术妖皇，给蛮王让个助攻，打野皇子对猪妹,日常华贵人机，打野皇子对巨魔,你们觉得德莱文输出第一？不可能！打野皇子对剑圣
R抵消亚索风，34杀无情杀戮，五杀皇子对梦魇,泉水双杀，队友是好人，五杀打野皇子对剑圣,闪现进草跳跳虎斩获四杀，打野狮子狗对皇子,隔山打牛杀剑圣，摸眼一脚T两个，打野盲僧对剑圣,12分30秒他会死在这边，预言家叶音符，打野皇子对皎月,叶师傅孤独CARRY玩得贼累，打野青钢影对千珏
隐身英雄无所遁形，一刀一个寡妇老鼠，打野狮子狗对寡妇,看穿卡牌走位，无限单杀，中单皇子对卡牌,对面4AP，胜利刀魔抗鞋显威，打野皇子对蜘蛛,完美克制蔚，四杀打野皇子对蔚,叶门弄皇教你做人，叶师傅R闪臭臭臭，打野盲僧对皇子,一分钟一人头屠杀铂金人机，打野皇子对狮子狗
五杀男枪，个人输出高于队友总和，打野男枪对赵信,瞬间斩杀，时光R都开不出来，打野皇子对男枪,这把用大脑取胜，肮脏一把，打野狮子狗对瑞文,10个剑圣9个贪，还有一个特别贪，打野皇子对剑圣,锤石预判Q劫回来的位置，看完想买锤石，打野盲僧对赵信,我就算被控到死也不可能做水银鞋的，打野皇子对老鼠,极限操盘，天台换人，打野皇子对剑圣
40分钟百头大战，叶师傅超神CARRY，中单蛇女对皎月,瞬间斩杀蛮王，打野皇子对螳螂,叶师傅卢锡安1V4天秀全杀，中单卢锡安对天使,秒表金身躲技能等CD完美团战，打野皇子对千珏,叶师傅送一血被压颇为少见，打野皇子对盲僧
AD掉线4V5四杀CARRY，打野皇子对乌迪尔,老阴比草丛阴人蹲了整整一分钟，打野梦魇对木木,23分钟28杀见谁谁死感受绝望，打野人马对盲僧,打野要掌握好刷和gank的节奏点，打野梦魇对皇子,打有禁锢的英雄R起手，禁锢后EQ，打野皇子对猪妹,跑进泉水也躲不过我的追杀，打野人马对男枪,闪现A兵震死大树，打野皇子对剑圣
1-5,6-10,11-12
2017-04-09 19点场,2017-04-09 21点场,2017-04-09 23点场,2017-04-10 1点场
压了盲僧6级160刀，盲僧毫无游戏体验，打野皇子对盲僧,越塔A兵被反杀hh，打野梦魇对猴子,大龙被抢，22杀螳螂依然CARRY取胜，打野螳螂对人马,思路清晰，完全预判亚索操作并克制，打野皇子对潘森,我一人就是一支军队，四杀打野皇子对剑圣,蜻蜓点水潇洒杀人，打野螳螂对皇子
1-5,6-9,"10,11"
1-5,6-9
1-4(1),5-9(1),10(1)
1-4,5-9,10
1-4,5-8,9-10
1-5,6-10,11-14
1-5,6-9
1-4,5-8,9-11
1-4,5-8,9-10
1-4,5-8,9-11
1-5,6-9,10-11
1-4,5-9,10-11
叶音符精彩集锦第二期
华贵人机26分钟28杀带领队友取胜，中单皇子对辛德拉,24分钟31杀轻取五杀，中单皇子对拉克丝,今天第二个五杀，智取小龙龟，中单皇子对瑞兹,试一下海克斯闪现可以避开视野，打野皇子对剑圣,Q闪霸王枪捅死两人，对面大龙毁一生，打野皇子对猪妹,前期劣势也能起飞RA秒人，打野皇子对老鼠,摸一下兵你就要死，中单皇子对艾克,完美节奏19杀CARRY，打野盲僧对狮子狗
四杀皇子31杀帮小朋友戒网瘾，中单皇子对蚂蚱,抓崩上路反崩打野杀崩中单，打野皇子对狮子狗,用E骗剑姬W反克制轻松虐杀，中单皇子对杰斯,亚索你皮这一下真的开心吗，中单皇子对亚索,VN被疯狂落地秒游戏体验极差，中单皇子对劫,卡6秒杀屡试不爽，中单皇子对皎月,前期2-4也能起飞CARRY，中单皇子对蚂蚱
一分钟一人头1V4轻松四杀，中单皇子对阿卡丽,皇子+加里奥为所欲为组合，打野皇子对千珏,闪现A跳蛋天秀三杀，打野盲僧对人马,超然符文594攻击力爆炸伤害，中单皇子对流浪,豹女5-17也太可怜了，中单皇子对豹女,料事如神叶半仙，打野皇子对螳螂
单带牵制，四进四出，灵活皇子，中单皇子对蚂蚱,被小鸟疯狂输出惨死，万金油出装能抗能输出，打野皇子对螳螂,男刀带个掠食者不尊重我？死！，中单皇子对男刀,四杀盲僧极限反杀女警，打野盲僧对老鼠
1-5,6-10
1-4,5-9,10-12
1-5,6-9,10-12
1-5,6-9,10-12
1-5,6-11,12-13
1-4,5-8,9-11
1-4,5-9
1-5,6-9
1-5,6-10,11-14
1-5,6-9,10-13
1-4,6-8
1-4,5-9,10-13
1打野皇子对酒桶，没关系我走了拜拜····BOOM！野区戏耍洛和诺手,2惩戒Q、R闪花式操作，18杀盲僧完美节奏带飞队友,3R抵消薇恩E，EQ击飞双C再Q回马枪击飞大树天秀皇子，23杀CARRY翻盘,4震惊！国服第一皇子竟被F6单杀！R中3人击飞五人完美团战取胜！,5反蹲队友完美节奏，这波1换5死了个最帅的，打野皇子对虫子,6套路反红失败依然能无敌发育，伪四杀皇子对盲僧轻松取胜,7打野梦魇对武器，关灯杀落地秒！
1-5,6-10,11-14
摸清老鼠的一切行动，VN被反甲反死，打野皇子对老鼠,四杀螳螂泉水秒寒冰，打野螳螂对寡妇,他已经si了，自信回头233，中单皇子对辛德拉,预判Q闪单杀船长，22杀盲僧带领队友取胜,中单皇子对卡萨丁，大龙被抢带不动尽力了,R抵消赵信三段Q，1V2丝毫不怂，打野皇子对赵信,皇子坐飞机！直播da飞机，打野皇子对剑圣
22-3-13日常一神带四坑，打野皇子对盲僧,四杀男枪绿叉无尽爆炸伤害，打野男枪对盲僧,杀人如饮水，四杀皇子CARRY，中单皇子对小法,酒桶心里苦，这皇子一直来野区秒他，中单皇子对吸血鬼,打野型中单，进可中单退可打野，中单皇子对飞机,针对我的结果就是你们中野都得崩，中单皇子对火男,别的打野也CARRY，打野男枪对猴子
五杀皇子输出比队友加起来都高，中单皇子对卡牌,28分钟282刀23-2-16完美战绩，中单皇子对虫子,隐身杀神秒人如砍瓜切菜，打野螳螂对盲僧,VN把我惹到了他没有意识到问题的严重性，中单皇子对亚索,蚂蚱被虐超鬼，要学会躺赢的技巧，中单皇子对蚂蚱,日常华贵人机屠杀，中单皇子对劫
25分钟神装为所欲为，打野皇子对豹女,29杀比对面人头总数还多，中单皇子对小法,四杀皇子虐杀对面中野，中单皇子对小法,狮子狗疯狂针对叶师傅，然后还是被秒杀，中单皇子对沙皇,秒人挂开一下，见谁秒谁，打野皇子对巨魔,有时候太长了也不好，色情主播我报警了，打野皇子对剑圣
一打五五杀！摧枯拉朽的伤害！中单皇子对剑姬,细节卡6瞬秒吸血鬼，无情屠杀中单皇子对吸血鬼,老阴B蹲了半分钟阴死飞机，中单皇子对飞机,两路被破逆风翻盘，中单皇子对马尔扎哈,反烂螳螂带起上单，打野皇子对螳螂,打野皇子对梦魇，这么逆风叶师傅能超神11-1也是尽力了
帮盲僧戒网瘾，日常自卖自夸，打野皇子对盲僧,超神CARRY逆风翻盘，中单皇子对奥巴马,隐身螳螂带慎进场4V5翻盘，打野螳螂对皇子,中野都是1-11惨无人道，打野皇子对螳螂
1-4,5-8
五杀这种东西稍微认真一下就有了，打野皇子对凯隐,被破两路门牙被拔逆风翻盘，中单皇子对吸血鬼,蚂蚱上线就死，27杀4W输出冠绝全场，中单皇子对蚂蚱,日常华贵人机屠杀，中单皇子对卡萨丁,抓人时EQ不要轻易交，等别人位移了再交，打野皇子对剑圣
25分钟30杀杀戮盛宴，打野螳螂对盲僧,土豪型打野，回家就是5千6千可以买英雄，打野皇子对龙女,电刀无尽膨胀出装，后期还是换回半肉更合适，打野皇子对盲僧,娜美你送我回家你摊上大事了233，中单皇子对安妮,E到大虫子嘴边被一口咬死了233，打野男枪对龙龟,25杀尽力翻盘惜被偷家，打野皇子对盲僧
稳一点出个无尽之盾，德玛西亚自相残杀，打野皇子对赵信,试一把莫甘娜打野，一波与反一波，打野莫甘娜对盲僧,带了惩戒打中单，可以惩戒抢2，中单皇子对蚂蚱,高地塔全部被拔，12-1-19完美翻盘，打野皇子对龙女,五杀是不存在的，塔下空Q甩锅给键盘233，打野皇子对老鼠
第三期
电刀无尽暴力出装年轻人不要模仿，打野皇子对猴子,主播边打边感谢礼物关注了，打野皇子对螳螂,老阴B日常草丛蹲AD，打野皇子对盲僧,17杀0死无解打野，打野皇子对寡妇
别走给你看个大宝贝，五杀打野皇子对盲僧,剑圣0-15帮剑圣戒网瘾，打野皇子对剑圣,大招关灯夺命追魂瞬杀提莫，打野梦魇对猪妹,吸血流皇子32杀7W5输出无情四杀，打野皇子对小丑,大龙被抢人生污点233，打野皇子对凯隐,队友送人头23杀尽力局，打野盲僧对寡妇
一次五杀一次四杀，小兵MVP，打野皇子对剑圣,火影劫秀得水乱流，中单劫对皎月,穿甲杰斯Q谁会怀孕，中单杰斯对泽拉斯,爆炸伤害28杀CARRY翻盘，中单辛德拉对沙皇,1V3丝毫不怂，杀人红尘中，脱身白刃里，打野皇子对人马,一分钟一人头30杀戒网瘾，打野螳螂对武器,抓下提款，四杀结束，打野皇子对龙女,秒VN就完事了，VN游戏体验极差，打野皇子对刀妹,移形换影反杀剑圣，打野盲僧对剑圣
30杀杀神天秀对面中上野，打野皇子对盲僧,27杀皇子2V4轻轻松松四杀，打野皇子对男枪,日常华贵人机屠杀，打野皇子对蛮王
一R双杀，秀得对面头晕，打野皇子对盲僧,蜻蜓点水20杀，打野螳螂对盲僧,细节操作，EQ进场，完成三杀，打野皇子对猪妹,老阴B蹲了分半钟草丛阴死奥巴马，打野皇子对EZ,完美配合2V2极限双杀，打野皇子对盲僧
36杀五杀战神带领队友取胜，中单皇子对天使,四杀没有五杀系列，千珏0-11太惨了吧，打野皇子对千珏,EQ强制位移无视瞎子R，看完我想买个奶妈，打野皇子对盲僧,杀人如饮水，20分钟22杀，打野皇子对剑圣,能抗能输出，打野皇子对龙龟
一个人的屠杀秀，艾克被秒的大招开不出来，中单皇子对艾克,EQ闪千里追杀，21分钟3人偷龙，打野皇子对盲僧,欢迎来到华贵人机段位，中单皇子对飞机,没换技能带CJ打中单，既能1秒3又能抢火龙，中单皇子对杰斯,20个人头18个和叶师傅有关，打野皇子对老鼠,怒抢大龙逆风翻盘，打野皇子对剑圣,被盲僧针对越塔踢好惨啊，中单奥巴马对亚索
"女警风女被秒得怀疑人生，16-2-16,378刀完美战绩",4分钟杀两次打崩酒桶，酒桶游戏体验极差，皇子对酒桶,一神带四坑，以一人之力带领队伍取胜，中单皇子对劫,关键时刻鼠标出错嘟嘟嘟送了一个头233，中单皇子对蛇女,E技能助威蹭助攻，中单皇子对维克托,四杀20杀皇子带不动，中单皇子对小法
龙抢了人杀了装了逼还走了贼刺激，打野皇子对寡妇,孤儿上单抢蓝还喷水友，4V5也能赢，中单皇子对卡萨丁,日常细腻操作用R抵消VN的E，打野皇子对凯隐,一人杀穿中下野，打野皇子对梦魇,可怜的瞎子野都被刷光了无野可刷，打野皇子对盲僧
不解释连招这些都是我玩剩下的，RA瞬秒一切，中单皇子对劫,R也可以抵消虫子的Q，可怜虫子补个车就要死，中单皇子对虫子,操作细腻，14杀CARRY，中单卢锡安对加里奥,用R抵消发条R的强制位移，中单皇子对发条,嘲讽瑞文结果被控住接不到灯笼233，打野皇子对武器,对面阵容后期太强，叶师傅20杀尽力了，中单男刀对辛德拉
瞬秒发条抢蓝揽件成功，千里追杀酒桶，中单皇子对发条(1),边缘OB戏耍大树最后秀不动了233，打野皇子对盲僧(1),这种死人不用看他第二眼，中单皇子对小法(1),五分钟4700经济回家购物，打野皇子对剑圣(1)
野区真眼钓鱼，男枪要报警了，中单皇子对瑞兹,有伤害有击飞的Q闪，25杀尽力CARRY了，被偷家惜败,叶师傅瞎子还是秀啊，Q闪E闪顺手拈来，打野瞎子对皇子,切死AD19杀逆风翻盘，中单皇子对鱼人,戏耍玩死诺手，打野螳螂对猪妹
狂秒大嘴，大嘴游戏体验极差，中单皇子对卡牌,风骑皇子，还是秒香炉怪爽，中单皇子对乌鸦,有闪现时我的EQ不可能空，中单皇子对卡牌
鏖战45分钟史诗级翻盘，打野皇子对盲僧,十九分钟疯狂tu杀27个，打野皇子对凯隐,针对我？我依然20杀一个秒3个打炸你们，中单皇子对炼金,没打野212阵容也能随便赢，泉水秒风女，中单皇子对吸血鬼,一个EQ4个扎克，这一幕有点眼熟，打野皇子对扎克,怂比刀强行胜利之刀，打野皇子对狮子狗,一秒7键瞬秒劫，逆风翻盘20杀，中单皇子对劫,被偷两路艰难取胜，打野螳螂对武器
下路吵架还好打野比较强带起了节奏，打野皇子对挖掘机,高分段的人的区别就在于意识大局观，打野皇子对猪妹,轻松晋级峡谷之巅钻一，打野皇子对EZ,皇子的R连石头的R击飞都可以抵消，打野皇子对猪妹
闪现躲瞎子二段Q反杀，打野皇子对瞎子,7-21超逆风翻盘，这酒桶也太强了，打野酒桶对皇子,高分局依然能抗能秒人，打野皇子对EZ,完美EQ闪抓崩中路，打野皇子对螳螂,瞬秒AD10杀CARRY，打野螳螂对盲僧
超神螳螂嗜血tu杀，人头数比对面总人头都多，打野螳螂对皇子,AD掉线上路崩盘中路被抓叶师傅力挽狂澜CARRY翻盘，打野皇子对瞎子,把峡谷先锋卡在石头人那里了233，打野皇子对酒桶,被武器追杀EQ走顺带刷个蛤蟆贼刺激，打野皇子对猪妹,香炉瞎子打团负责套盾，叶师傅真有创意，打野瞎子对螳螂
爆炸伤害轻取五杀，中单皇子对火男,现在这个游戏叫找剑圣，在对面野区乱逛太霸道了，中单皇子对冰女,细节惩戒大狼升级回血反杀剑圣，打野皇子对剑圣,配合炸弹人三分扣篮，打野皇子对盲僧,欢迎来到华贵人机段位，中单皇子对船长,用R抵消小炮的R大家做好笔记了，打野皇子对男枪尽力局
VN的E形同虚设，E不E都要死，打野皇子对螳螂,安妮你不尊重我要死啊，孤胆英雄杀人偷家，中单皇子对安妮,智商压制秀刀妹，540攻击力见谁秒谁，中单皇子对加里奥,小老鼠敢反野直接杀出送人头提示，打野皇子对老鼠,落地瞬秒AD，R进人群配合队友完美团战，打野梦魇对虫子,被迫绝望送塔233，打野皇子对猴子
二十五分钟22杀宛如人机般杀戮，打野螳螂对皇子,R抵消龙王R，EQ闪击飞瞬秒双C，打野皇子对EZ,Q闪霸王枪攻其不备，打野皇子对螳螂,勾引？QER直接秒比EQR更快，打野皇子对努努,叶师傅居然被单杀3次，不过还是发育起来了，中单皇子对鱼人
叶师傅英雄池深不可测，秀一把火影劫，中单劫对拉克丝,Q旗子击飞闪现回来A死吸血鬼，多帅哦，打野皇子对木木,自卖自夸我只服叶音符，EZ惨被杀皆因卡牌太肉，中单皇子对卡牌,冰鸟居然是庆典女皇皮肤，最讨厌风女辅助，中单皇子对冰鸟,大龙被抢丝毫不慌轻松翻盘，中单皇子对安妮
""
预判滑板鞋闪现位置EQ击飞，打野皇子对猪妹,五杀皇子轻松取胜，打野皇子对EZ,时光R消失瞬间击杀瞎子，你的装逼余额已不足，打野皇子对盲僧,回到了草就像回到了家一样，我超喜欢在里面的，打野螳螂对梦魇,孤儿AD0-13实在带不动，打野皇子对瞎子
22-3-15一神带四坑逆风翻盘，打野皇子对剑圣,狮子狗惨遭落地秒，打野螳螂对狮子,门牙被拆怒抢大龙完美翻盘，打野皇子对盲僧,队友太瓜24杀也不能逆天改命，中单皇子对卡萨丁,又是一把尽力局，这天打得好辛苦，打野皇子对梦魇
32杀四杀皇子和辅助2V5，极限1V2，打野皇子对盲僧,1V4双杀，没事我魔抗高他打不动我，打野皇子对龙女,新司机好好看好好学做好笔记，打野皇子对寡妇
抢完大龙还能跑，这就就是秀！打野皇子对蜘蛛,一分钟一个头，21分钟21杀，打野皇子对蒙多,日常R抵消小炮R，四杀CARRY，打野皇子对剑圣,幻影螳螂神出鬼没杀人如麻，打野螳螂对剑圣,开局立flag26杀都赢不了233，打野螳螂对皇子
叶老师犀利操作，讲解细致，CARRY翻盘，打野皇子对奥拉夫,导弹准备，EQA秒VN，打野皇子对螳螂,打野让人头是情分，不让是本分，打野皇子对武器,2333说好的EQ闪不会空呢，打野皇子对盲僧,把你的gui头都打烂了，色情主播，打野皇子对龙龟
打野25分钟25杀300刀，一R秒VN，打野皇子对剑圣,移形换影瞎20杀，惩戒Q击杀皇子，打野盲僧对皇子,前期叶师傅三杀起飞注定这场就是屠杀了，打野皇子对剑圣,请叫我叶独秀，打野皇子对盲僧,蒂花之秀秀死螳螂，打野皇子对螳螂
闪现验尸，四杀CARRY，打野皇子对亚索,幕刃有三宝，伤害减速把眼扫，打野皇子对盲僧,能抗能输出，23杀翻盘，打野皇子对龙龟,反复EQ进场，秒杀C位，戏耍猪妹慎，打野皇子对猪妹,反野刀理财鬼才，打野皇子对虫子
打团思路清晰，四杀五杀随手可得，打野皇子对螳螂,麻瓜双C负责送，打野辅助2V5，打野皇子对梦魇,奥巴马被杀放弃治疗了，W可挡劫的R，打野梦魇对螳螂,队友无脑带，21杀带领麻瓜队友翻盘，打野皇子对蔚,缺钱就去找一下对面AD提款，打野皇子对人马,大龙团先秒AD三进三出完美取胜，打野皇子对盲僧,铂金人机砍瓜切菜，打野皇子对盲僧
无数次三杀，科学养猪共同致富，31杀打野皇子对EZ,霸气1V3三杀兼拆塔，打野皇子对剑圣,TP德莱文？被叶师傅无情制裁，打野皇子对剑圣,这次不秒AD，专飞大波妹，打野梦魇对狼人,3V5四杀，看完想买个牛头，打野皇子对螳螂,AD没输出，四杀21杀尽力局，打野皇子对剑圣
