最好的防守就是进攻，猛男打野1V3，五杀打野皇子对梦魇,墨音符皇子被石头反杀，给火男立个墓碑，打野皇子对武器,打波比不交EQ交QE反杀，打野皇子对波比,中单皇子对冰鸟，隔着墙A蛋，拔刀斩一刀死
先抢蓝再杀大嘴，再当着大嘴面收三狼，简直土匪，打野皇子对大嘴,千珏0-12超鬼，帮千珏戒网瘾，打野皇子对千珏,酒桶到哪刷野都被叶师傅抓住杀掉，打野皇子对酒桶,杀人泉水中，滴血都不掉，打野皇子对盲僧,R抵消亚索的击飞，打崩对面中野，中单皇子对亚索,16-2-14完美CARRY，打野皇子对寡妇
叶音符直播精彩集锦第四期
挑战4V5，轻松屠杀获胜，打野皇子对武器,31杀伪五杀CARRY，回马枪秀死中上，打野皇子对盲僧男枪,100%参团率！一神带3坑翻盘，打野皇子对凯隐,VN不会有E我的机会，打野皇子对龙龟,电甲和无尽之盾，稳得一批，打野皇子对螳螂,都是脆皮R谁谁死，打野梦魇对寡妇
核弹流皇子瞬间秒杀四人轻取五杀！打野皇子对盲僧,26分钟六神装强的不行，打野皇子对盲僧,反爆螳螂杀至超鬼带起全场，打野皇子对螳螂,差钱就去找一下AD提款，打野皇子对螳螂,R石头躲掉石头R天秀，20杀尽力局，中单皇子对奎因
核弹流出装不出打野刀见谁秒谁，打野皇子对螳螂,四杀皇子24分钟神装488攻击力一刀一个小朋友，打野皇子对剑圣,回马枪三杀天秀，26杀CARRY，打野皇子对兰博,寻找机会18杀逆风翻盘，打野皇子对盲僧
狂暴30杀，卡特被杀超鬼，中单皇子对卡特,哈哈被粉丝认出来了，被粉丝疯狂表白，中单皇子对辛德拉,给你们展示一下我的英雄海，中单劫对泽拉斯,一万波心理博弈躲过蛇女大招成功单杀，中单皇子对蛇女,主播秒人挂，关注了，中单皇子对狐狸,十九分钟386攻击力玩个锤子，中单皇子对安妮
心理学家型打野叶师傅，了解你的一举一动，打野皇子对盲僧,24分钟260刀22-1-11支配峡谷见谁秒谁，打野皇子对扎克,21杀带麻瓜队友翻盘，打野皇子对EZ,地瓜之秀反杀小炮，打野皇子对盲僧
反一组野150还能杀人，四杀五人赚了一个亿，打野皇子对盲僧,四杀相位螳螂死亡追杀无人可逃，打野螳螂对男枪,凯南次次刚出来又被杀回家好惨，打野皇子对盲僧,反满了3吧偷野刀美滋滋，打野皇子对挖掘机,队友不来团有心杀敌无力回天，中单皇子对辛德拉
一刀秒赵信，一刀一个小朋友，打野皇子对赵信,打猪妹这种肉先进化Q打持续输出，打野螳螂对猪妹,大招抵消小炮的R直接秒杀，打野皇子对狮子狗,铂金人机无情屠杀，打野皇子对赵信,敌我差距，27杀尽力局，打野梦魇对龙女
先打三狼出偷野刀高速发育，打野皇子对赵信,新符文胜利之盾轻取一血，中单劫对小鱼人,残暴33杀队友犯傻被偷家惜败了，打野螳螂对皇子,不管真猴假猴，R框住就完事了，中单皇子对赵信,皇子被ban杰斯也能超神CARRY，中单杰斯对瑞兹
稳一点出把无尽，看完我决定买一个牛头，打野皇子对男枪,Q摸眼R闪Q一套操作行云流水，四杀打野盲僧对皇子,一人秒杀AD辅助打野3人，24分钟24杀，打野皇子对螳螂,狂秒男枪大快人心，我还可以秀！打野皇子对男枪,熟悉的反红熟悉的剧情熟悉的CARRY，打野皇子对猪妹
狂暴屠杀31杀带队友取胜，中单皇子对鱼人,终极技能帽减CD维鲁斯游戏体验极差，打野梦魇对盲僧,老鼠一出现就要死，帮老鼠戒网瘾，打野梦魇对赵信,这版本打野偷就完事了，打野皇子对人马,叶师傅沉迷梦魇秒AD快感，打野梦魇对狮子狗,预判EQ闪击飞隐身VN，中单皇子对安妮
1想跟我皇城PK？不自量力，打野皇子对剑圣,2十四杀CARRY翻盘，打野皇子对猴子,3软件出问题了叶师傅说不了话，26杀尽力局，打野皇子对狮子
飘逸操作，轻松秒杀，30杀峡谷杀神，打野螳螂对赵信,五杀能被奶妈抢了真的惨233，打野四杀皇子对盲僧,用R抵消赵信R，1V3三杀，打野皇子对赵信,中单狗头TP来送被叶师傅连抓两次好惨啊，打野皇子对男枪,华贵人机轻松杀戮，打野皇子
原地闪现太秀了，日常五杀被抢，中单皇子对岩雀,符能回声杀人书AP皇子，打野皇子对艾翁,主播秒人挂，RA螳螂就没了，打野皇子对螳螂,叶师傅教你逆风如何CARRY翻盘，打野皇子对武器,一Q四个小扎克，黄金翔还行，打野皇子对扎克,百分百命中EQ，被夺命追魂弹杀死了，打野皇子对猪妹,诶这波我很秀我能反杀他233，打野皇子对剑圣,伪四杀CARRY，日常自夸，中单皇子对卡牌
用R抵消沙皇R，一秒6键瞬秒沙皇，中单皇子对沙皇,抢龙三杀大龙毁一生直接翻盘，打野皇子对螳螂,黑暗收割螳螂，让我们找一下男枪的位置，打野螳螂对男枪,技高一筹W挡掉瞎子R成功反杀，打野梦魇对盲僧,大招流爆炸AOE瞬间秒杀对面，打野皇子对人马
细节惩戒小兵升级到7反杀盲僧，打野皇子对盲僧,在我面前没有肉，都是脆皮都是秒，打野皇子对剑圣,一级出门偷野刀，20分钟5件套442攻击力，打野皇子对盲僧,E小龙坑惨撞墙被殴打，打野男枪对赵信,你的野区我的家，打野皇子对挖掘机
五十分钟大战，71000输出27杀CARRY，打野螳螂对皇子,RA秒VN，秀是不存在的，打野皇子对龙女,抢火龙反秀2人，进草丛隐身次次踩蘑菇，打野螳螂对皇子,叶师傅这鼠标关键时刻嘟嘟嘟差点出大事，打野皇子对龙女,瑞兹是至死不渝皮肤啊，EQ闪空了啊233，打野皇子对赵信
EQ闪就是秀就是帅，没有别的，打野皇子对狼人,蒂花之秀秀死中野，对不起我比你更秀，打野皇子对盲僧,1：10-1超逆风20杀超神翻盘，打野梦魇对皇子,5你在想什么我的一清二楚，打野皇子对男枪,队友像小鸡仔死的太快了，有心杀敌无力回天，打野梦魇对猴子
为出装打野刀都卖21杀见谁秒谁，打野皇子对豹女,二级反蓝杀崩人马，人马惨被杀超鬼，打野皇子对人马,叶师傅居然压了酒桶6级，打野皇子对酒桶,闪现过墙越二塔杀亚索根本不讲道理，打野皇子对盲僧,队友打团问题很大啊20杀尽力局，打野皇子对赵信
当队友浪的时候就要假装要下机了，20杀打野螳螂对盲僧,一脚踢断小炮W，25分钟神装金身瞎，打野盲僧对螳螂,居然被狐狸认出来了，爆炸伤害瞬秒上野，打野皇子对剑圣,泉水秒小法，打野盲僧对潘森,对面五杀小鱼超神武器，18杀尽力局，打野梦魇对武器
1提亚马特震出提莫秒掉，打团前先秒2个怎么输，打野皇子对巨魔,2完美节奏人头基本都和叶师傅有关，打野盲僧对狮子狗,3对面老鼠沙皇阵容好叶师傅独木难支，打野盲僧对皇子
1四分钟在对面红区连拿4个头，对面不用玩了，打野皇子对盲僧梦魇,2日常R抵消薇恩E赵信Q，打野皇子对赵信,3斗地主明牌鬼才叶音符笑死了，打野盲僧对男枪
核弹流爆炸输出双五杀！打野皇子对剑圣,船长挂机，4V5轻松取胜，打野皇子对盲僧,秒杀艾克断节奏，果断开团就翻盘，打野皇子对盲僧,判断对面打野位置抓住打死，四杀CARRY，打野皇子对剑圣,细节用R抵消VN的E，打野皇子对寡妇,爆炸输出瞬秒盲僧，打野男枪对盲僧
出个兰顿之刃让他们绝望，打野皇子对男枪,五杀天天有之泉水五杀，舒服了，打野皇子对人马,18杀12助攻90%参团率，打野皇子对盲僧,1级被杀抢红依然21杀CARRY，打野皇子对凯隐,红被自家EZ拿了，惨被队友敌人针对，打野皇子对盲僧,秒杀超神老鼠带领孤儿AD翻盘，打野皇子对剑圣
38分钟37杀375刀五杀皇子完美战绩，打野皇子对盲僧,19分钟酒桶只有6级，压酒桶8级，五杀皇子对酒桶,0-9开局28杀逆风翻盘，打野皇子对盲僧,这把吸血流，饮魔刀=怂逼刀=胜利之刀，打野皇子对龙女,三杀四杀唾手可得，27杀也只是基本操作，打野皇子对盲僧,哈哈哈手冷好多搞笑操作，打野盲僧对猪妹
别走让我摸一下你的蛋，打野四杀皇子对梦魇,皇子潘森走下套路，杀崩下路19杀CARRY,插个真眼当老鼠夹抓老鼠，打野盲僧对老鼠,19杀带孤儿队友逆风翻盘，打野螳螂对皇子,抓到一个偷蓝的大树把他树皮打烂，打野皇子对大树,A跳蛋害死AD233，打野皇子对寡妇
五速鞋阿迪王，五杀34杀零助攻，打野皇子对龙女,传送德莱文？看我抓死你，打野皇子对虫子,AQ秒人，神出鬼没的死神，打野螳螂对寡妇,打野亚索0-9超鬼戒网瘾，打野皇子对亚索,化身科比轻取26杀天台换人，打野皇子对盲僧,2V4三杀丝毫不怂，打野皇子对盲僧
一局两个五杀，这也太给劲了，打野皇子对盲僧,五速鞋压榨狼人野区追杀敌人，32杀无情屠杀，打野皇子对狼人,日常五杀，都是基本操作，打野皇子对盲僧,一刀斩螳螂，蛮王R都开不出来，打野螳螂对瑞文,用R抵消虫子的Q就没有击飞了，打野皇子对剑圣,皮这一下可是要死的娃娃鱼，打野皇子对男枪,逆风五万三输出孤独CARRY独木难支，打野男枪对杰斯
对面都被杀得怀疑送人头了，30杀打野皇子对盲僧,侧面切后爆炸伤害瞬间四杀，打野皇子对男枪,这把带黑暗收割，顺风无人可挡，打野皇子对剑圣,跟着艾黎找到露露的位置然后秒杀，打野皇子对寡妇,R抵消小炮R，卡视野极限反杀盲僧，各种细节，打野皇子对盲僧,11分钟四杀7个头，游戏结束，打野皇子对武器,德玛西亚自相残杀，打野皇子对赵信
一脚3000血瞬秒女警无人可挡，打野人马对龙龟,人马教学，刷野路线、技能细节讲解，打野人马对凯隐,25杀一刀一个制裁韩服小朋友，打野皇子对瑞文,一脚踢死瑞文，泉水秒EZ，打野人马对瑞文,EQ空了反送1血233，敢反野就得死，打野皇子对蜘蛛,韩服的人支援挺快的，打野皇子对扎克,打野凯隐对木木，21杀尽力局
A一下1300血秒杀AD，轻取四杀，打野螳螂对赵信,Q中隐身螳螂丝血反杀满血螳螂，25CARRY翻盘，打野盲僧对螳螂,日常五杀，一次不死，打野皇子对龙龟,双四杀，泉水拿五杀失败233，打野皇子对剑圣,97%参团率，五杀被抢喜闻乐见，打野皇子对盲僧,调戏小萝莉，EQ闪无情追杀，打野皇子对盲僧,中单22分钟0-0-0终极混子233，打野皇子对武器
1V3极限三杀，25杀四杀CARRY，打野皇子对蜘蛛,黑暗收割螳螂2刀一个22杀逆风翻盘，打野螳螂对寡妇,出防装肉装没用的，只是多A两刀的事，打野皇子对盲僧,一分钟一人头，对面看到皇子就跑，24杀打野皇子对卡米尔,被自己的旗子卡位了断了4杀，打野皇子对猪妹,神TM强行双buff延长术，打野皇子对盲僧,日常华贵人机屠杀，打野皇子对狮子狗
走位躲钩A兵震死男枪，三杀接管大龙，打野皇子对男枪,R隔山打牛踢死兰博，手感火热秀的飞起，打野盲僧对兰博,细腻操作四杀CARRY，打野亚索对蜘蛛,极限反杀天使赵信，26杀CARRY，打野皇子对赵信,EQ闪请君入瓮，打野皇子对螳螂,EQ闪空了2333，打野皇子对扎克
R秒杀盲僧挡住蛮王细节回头躲叫鸡，打野皇子对盲僧,24分钟24杀铂金人机屠杀，打野皇子对酒桶,来砍我求死，JS：如你所愿，打野皇子对剑圣,泉水杀人20杀CARRY，打野皇子对龙女
极限升3反杀卡萨丁，EQ闪秒VN根本反应不了，打野皇子对螳螂,蜻蜓点水收割战场潇洒三杀，打野螳螂对龙女,日炎剑圣给劲，先秒飞机让他毫无游戏体验，打野皇子对剑圣,逆风抢大龙找机会翻盘，打野皇子对盲僧,97%参团率，打团都是细节，打野皇子对盲僧,疯狂搞男枪，帮男枪戒网瘾，打野皇子对男枪,能针对我的只有我的队友，打野皇子对剑圣
伪五杀吊打钻石小朋友，打野皇子对螳螂,想抓上就红开，极限操作击杀上野，打野皇子对酒桶,狮子狗2-12也太惨了，打野皇子对狮子狗,老江湖打野五速鞋专治各种偷野小贼，打野皇子对寡妇,极限反杀日女三杀，21-2-15CARRY，打野皇子对豹女,被AD认出来了不过死活不承认，打野皇子对剑圣,队友五杀，能在叶师傅手上抢5个头不可思议，打野皇子对剑圣
第五期
4V5四万七输出冠绝全程，比队友加起来都高，打野皇子对剑圣,丢E骗艾克大招回来秒杀，25杀CARRY，打野皇子对寡妇,四杀盲僧秀的飞起，20杀天台满人了，打野盲僧对挖掘机,这局势均力敌，战况胶着，打野皇子对螳螂,凯隐的反野刀一整局都做不出来，打野皇子对凯隐,抢蓝杀人一气呵成，中单帮挡火箭好队友，打野皇子对男枪,愣头青赵信被杀成2-10戒网瘾了，打野皇子对赵信
天使2-15游戏体验极差，WAQ秒人轻取四杀，打野螳螂对扎克,丝血反杀奥巴马极限四杀，打野皇子对酒桶,四万七最高输出23杀艰难取胜，打野皇子对螳螂,仇恨太高被针对疯狂追杀，叶师傅又丢大龙了，打野皇子对武器,10分钟3个头+幕刃，游戏结束，打野皇子对盲僧,对面双打野，队友亚索老想偷叶师傅野怪，17杀打野皇子对盲僧剑圣,叶师傅惨被皎月秒杀，吓得除了怂逼刀，打野皇子对赵信
队友双排送人头，3V7五万输出30杀终极翻盘，打野盲僧对螳螂,下路被连越3次塔内心是绝望的，EQ闪R三级跳秒人，打野皇子对人马,一刀一个无情四杀，剑圣1-10电疗成功，打野皇子对剑圣,灵魂收割者，绝望无助的小提莫，打野皇子对寡妇,走到哪刷到哪杀到哪节奏爆炸，打野盲僧对皇子,瞬秒天使R都开不出来，细节解框回马枪三杀，打野皇子对男枪,Q惩戒R闪各种操作，帅的一批，打野盲僧对虫子
1V4四杀！37杀峡谷杀神走到哪杀到哪，打野皇子对剑圣,打人马日常反蓝，29杀黑暗收割一刀一个，打野皇子对人马,阿狸游戏体验极差，一直被落地秒，29分钟32杀，打野螳螂对盲僧,R抵消蔚的R，20杀翻盘，这直播间没有什么不可能，打野皇子对蔚,R闪E闪熟练操作，凯隐被反得生活不能自理，打野盲僧对凯隐,哈哈叶师傅也不是每把都能打炸对面1V5的，打野皇子对螳螂,秒表联盟，冲泉杀露露太暴力了，打野皇子对盲僧,20杀零死虐杀华贵人机，打野皇子对剑圣
日常五杀，EQ中3人瞬间爆炸三杀，打野皇子对千珏,回头躲蛇女R惩戒Q反杀蛇女完成三杀，31杀六万输出尽力局，打野盲僧对猪妹,Q闪RQ秒AD，打团七进七出三杀取胜，打野盲僧对蔚,细节操作反杀蛮王，打野皇子对蛮王,Q摸眼R闪踢回中单，20杀四杀CARRY，打野盲僧对赵信,艾黎出卖了自己的主人，跟着艾黎追杀炸弹人，打野皇子对盲僧,被针对技能都留给叶师傅，边缘OB就完事了，打野螳螂对凯隐
泉水三杀，32杀对面又被怀疑送人头了，打野皇子对蔚,"心疼龙龟1-13,30杀峡谷杀神，打野皇子对龙龟",挑逗盖伦不成反被大宝剑插死，打野皇子对武器,爆炸伤害瞬秒火男，这出装太脆不能打正面，打野皇子对盲僧,下路压线抓下提款，23杀CARRY，打野皇子对螳螂,不只皇子厉害，23杀盲僧掌控战场，打野盲僧对梦魇,前期不怎么顺依然CARRY19杀，打野盲僧对猪妹
24分钟六神320层魂泉水秒娜美，打野皇子对螳螂,中单6个女神泪，钻石分段4V6二十杀取胜，打野皇子对盲僧,2V4四杀，两个EQ就解决了太简单了，打野皇子对男枪,三路高地塔被拔鏖战50分钟终取胜，打野皇子对盲僧,85%参团率17-5-23CARRY艰难取胜，打野皇子对猪妹,日常老阴B，二草蹲AD，打野皇子对盲僧
闪现回马枪反杀男刀，大招抵消娜美R，打野皇子对乌迪尔,霸道总裁型打野：我来了这个头你必须得要，打野盲僧对皇子,蹲草老阴B，上线就杀你，打野皇子对剑圣,伤害太高R闪直接踢死了小法，打野盲僧对螳螂,EQA提亚马特这人就没了，打野皇子对盲僧,哈哈两次想秒VN都被反秀，打野皇子对猪妹,这个人他已经死了你知道吧233，打野盲僧对武器
38杀峡谷杀神一刀一个斩获五杀，打野皇子对猴子,细节惩戒小兵升6反杀中单，四杀打野皇子对盲僧,统统只要2枪，一套连招瞬秒娜美，打野皇子对剑圣,现在召唤师峡谷我说了算，见到我你就死了，打野螳螂对努努,两个大汉在高地墙下蹲人素质极差，一次不死稳得一批，打野皇子对老鼠,狮子狗惨遭落地秒，叶师傅被火男克死，打野皇子对狮子狗,假装打不过勾引反打EQR瞬间爆炸翻盘，打野皇子对酒桶,难得的武器打野，19杀CARRY，打野武器对盲僧
1V2极限反杀德莱文，打野皇子对人马,极限反杀盲僧闪现躲火箭，打野螳螂对盲僧,嘟嘟嘟鼠标又失灵了哈哈哈，27杀盲僧对凯隐踢穿全场,AQ秒剑圣，五万五输出22杀CARRY，打野男枪对剑圣,姜还是老的辣，反红专家，打野皇子对诺手,被对面强拆家了，19杀尽力局，打野皇子对寡妇
皇一刀杀人只需一刀，蛮王艾克R都开不出来，伪五杀打野皇子对盲僧,细节三杀比的是胆量和准度，6W5输出比队友总输出高，打野皇子对人马,1V2连R都不需要，26分钟28杀，打野皇子对卡密尔,二塔疯狂养猪，有请下一位受害者，打野皇子对剑圣,日常五杀已完成，打野皇子对猴子,三级跳一R双杀，打野皇子对人马,小寡妇偷F6开被叶师傅制裁，打野皇子对寡妇
叶音符直播精彩集锦第六期
25层书900法强一E半血，戏耍对手真好玩，打野努努对剑圣,20分钟31杀太暴力了，EQR瞬间爆炸五杀，打野皇子对螳螂,32杀卡密尔一千真伤切人如切菜，打野卡密尔对盲僧,五速鞋幽梦无缝进草，出其不意秒杀脆皮，31杀打野螳螂对剑圣,560攻击力的人马，我这一脚下去你可能会死，打野人马对盲僧,两次塔下极限闪现躲拉克丝Q，36杀人头收割机，打野螳螂对龙龟,蚂蚱TP保小虫拆塔，队友有点细节的，打野皇子对剑圣
无论谁都是一脚踢死，37杀践踏一切，打野人马对蛮王,又一个五杀，30杀皇子太血腥暴力了，打野皇子对凯隐,人马五杀，踢到小炮生活不能自理，打野人马对皇子,日常五杀，1V2毫不费劲，打野皇子对盲僧,34杀铂金人机屠杀，一直杀人都没时间反野，打野皇子对武器,蜘蛛没野刷还要被杀成0-8，四杀打野皇子对蜘蛛,边缘OB当裁判惨被杀害，四杀打野皇子对盖伦,泉水也保不住你们，泉水秒杀AD，打野皇子对EZ
两路被破28杀螳螂6W最高输出CARRY翻盘，打野螳螂对努努,大招抵消沙皇大招跨栏坐死沙皇，打野皇子对盲僧,来无影去无踪，秒表反秀吸血鬼石头，26杀零死灵动螳螂完美CARRY,5分钟战士刀游戏结束，四杀打野皇子对盲僧,武器开E就踢开，流畅连招瞬杀武器，打野盲僧对武器,在野区我是无敌的，孤儿中单一直刷叶师傅野··打野螳螂对皇子,根据阵容合理出装，26杀等于对面总人头数，打野皇子对盲僧,又一个在叶师傅面前做偷野刀的年轻人，打野盲僧对梦魇
大招千伤瞬间爆炸，贱兮兮的努努，打野努努对盲僧,R抵消亚索击飞，扫描找小丑A一下秒杀，24分钟30杀打野皇子对小丑,忘换技能疾跑皇子百米赛跑冠军，追杀逃跑都实用，四杀打野皇子对龙龟,戏耍诺手成功反杀丝血逃跑，打野努努对盲僧,对面都没位移，感受绝望吧，打野人马对赵信,自信回头被反杀233，打野皇子对龙龟
EQ无伤从一塔后去红区，野区横行霸道，打野皇子对猴子,死都要反野，E冰枪R惩戒无限减速，打野努努对凯隐,神仙打架，是人是狗都在秀，打野皇子对凯隐,距离不够闪现来凑，EQ闪秒杀劫，打野皇子对武器
一脚上天，娜美女警只要出现在地图上就要死了，打野人马对剑圣,无解伤害AQ秒人残暴三杀，打野螳螂对皇子,一分钟一人头，刚开始练就这么CARRY，打野卡密尔对皇子,惩戒小兵升6秒学R但是剧本好像不太对，打野皇子对猴子,故意不打爆冰鸟蛋引人来救买一送一，打野皇子对剑圣,怀中抱妹杀，又是娜美女警惨被秒杀，打野皇子对豹女,一塔二塔高地连蹲3次AD，滑板鞋游戏体验极差，打野皇子对卡密尔
二塔前草丛原子弹阴死AD，打野努努对盲僧,极限反杀艾克，一脚千伤瞬秒任何人，打野人马对皇子,智商碾压，男枪一直在反野与被杀的路上，四杀打野皇子对男枪,队友伤害不过万，一人屠杀对面五人，打野皇子对老鼠,25层书16杀CARRY翻盘，中期狗头太肥打不动，打野努努对赵信,18分钟21杀打投对面，男枪离超鬼只差一步，打野皇子对男枪,一脚超马，秒人如饮水，打野人马对卡密尔
