最好的防守就是进攻，猛男打野1V3，五杀打野皇子对梦魇,墨音符皇子被石头反杀，给火男立个墓碑，打野皇子对武器,打波比不交EQ交QE反杀，打野皇子对波比,中单皇子对冰鸟，隔着墙A蛋，拔刀斩一刀死
一个E秒AD，草丛原子弹秒人挂实锤，打野努努对狮子狗,31杀7W输出一神带三坑，打野皇子对盲僧,被露露塔下反秀，变羊可以打断人马E太真实了，打野人马对盲僧,EQ闪取一血，一个EQ四个小扎克，打野皇子对扎克,刀妹打野，制裁下路双排小老板，刀妹也太好K头了,闪现捡魂可还行，有日女配合太舒服了，打野皇子对盲僧,好久不见的中单皇子，轻松单杀中野，打野皇子对卡牌,挂挡加速一脚带走ADC，打野人马对男枪
用R抵消瞎子的R，完全没被击飞，打野皇子对盲僧,闪现躲亚索风Q石头回血反杀盖伦天秀，打野努努对赵信,透视挂实锤，螳螂被秀的一脸懵逼，打野皇子对螳螂,9滴血极限四杀，28杀屠戮，打野皇子对男枪,疾跑E幽梦再加上大招就是四挡，打野人马对螳螂
打野提莫对梦魇，戏耍梦魇，27杀CARRY,大招恐惧打断蚂蚱大招，一脚2000送蛮王上天，打野人马对盲僧,视频可以听到爆竹声，32杀对面估计新年不快乐，打野皇子对螳螂,6级没学R细腻操作依然能杀，伪五杀打野皇子对螳螂,疾跑E幽梦3段加速挂3挡一脚秒人，打野人马对盲僧,永远不要忽视皇子的旗子，精彩操作取四杀，打野皇子对螳螂,预判奥巴马E提前闪现，戏耍石头人，打野皇子对剑圣
明凯伤害爆炸团战收割五杀，打野凯隐对龙女,A兵升3W减速击杀诺手，细节操作1V3叶独秀，打野皇子对狮子狗,日常四杀没五杀，大招躲亚索风，打野皇子对稻草人,终结女警娜美的游戏体验，打野皇子对小丑,当面抢六鸟被狼人制裁，打野皇子对狼人,队友有点迷，叶师傅输出控制抗伤害尽力了··打野乌迪尔对寡妇,23杀人马独木难支，打野人马对皇子
34杀狂踢AD帮戒网瘾，被盯上根本跑不掉，打野人马对皇子,94%参团率，30杀一神带三坑，打野皇子对螳螂,反复EQ过墙戏耍敌人，打野皇子对盲僧,人马R也是无法被打断的，巧妙运用抵消薇恩E，打野人马对皇子,四连跳超远距离追杀狮子狗，伪五杀打野皇子对螳螂,用人马能打赢皇子，用皇子也能杀崩人马，实力碾压,真眼钓鱼，土匪强抢蓝buff，打野皇子对剑圣
21杀CARRY，要注重自己打团的目标，打野皇子对盲僧,霸气1V3给我跪下！打野皇子对盲僧,钻石局依然这么CARRY，打野皇子对龙女,日常用R抵消薇恩E，打野皇子对盲僧_clip,这把难打要认真点用四成实力，打野皇子对螳螂_clip
小地图蕴含着无数细节，预判躲发条猪妹R，打野皇子对猪妹,1V3三杀，接下来就是屠杀环节，打野皇子对剑圣,军训一下赵信，压赵信6级，打野皇子对赵信,40分钟鏖战，26杀CARRY，打野盲僧对酒桶,能否20杀谁上天台真的太刺激了，打野皇子对螳螂,这么bang的小炮已经很久没见过了233，打野皇子对男枪,AD0-10，有心杀敌无力回天，打野皇子对努努
K头之王K出五杀，打野皇子对武器,一局三个四杀就是没五杀，打野皇子对努努,2V4四杀，秀死上野两个弟中弟，打野皇子对男枪,第一次Q闪失败hh，打野皇子对男枪,前期大顺风被翻盘有点难受的，打野人马对剑圣,队友毫无输出，独木难支，打野卡密尔对巨魔
核弹流人马给小炮奶妈安排得明明白白的，打野人马对男枪,这瞎子居然能抢叶师傅的蓝和石头人，打野皇子对盲僧,一脚一个小朋友，32杀一神带三坑，打野人马对蜘蛛,乌鸦惨遭军训被连抓两次，打野皇子对梦魇,日常四杀没有五杀系列，打野皇子对狮子狗,带着慎的r进场gank有点厉害，打野卡密尔对龙女
一局双五杀，输出冠绝全场，打野皇子对盲僧,四杀人马一骑当千！小炮半空中被秒杀，打野人马对赵信,对面五个都可以一脚带走，无处可逃，打野人马对赵信,"压豹女6级轻松1V4,打野皇子对豹女",安排一下VN风女，终结他们的游戏体验，打野皇子对寡妇,残血1V4极限3杀，打野皇子对人马,25杀铂金人机杀戮，打野皇子对盲僧,两次越塔失败被杀hhh，打野皇子对螳螂
女警想赢就带他赢，3V7毫无问题，打野皇子对剑圣,细节A兵震死小法，超神皎月也阻挡不了叶师傅，打野皇子对酒桶,四杀皇子23分钟29杀，心疼对面，打野皇子对凯隐,两次大龙逼团失误有点艰辛，打野人马对螳螂,越塔杀猴子被反秀hhh，打野人马对螳螂,在召唤师峡谷里为所欲为，打野皇子对武器
成品
透视挂实锤了，狮子狗游戏体验极差，打野皇子对狮子狗,对面让人头让出了叶师傅三杀，2V5极限四杀，打野皇子对武器,细节送泉水不掉复活甲，逆风CARRY，打野皇子对螳螂,1V2，残血反杀不在话下，打野皇子对盲僧,瑞兹还想用金蝉脱壳hhh，打野皇子对武器,对面触手妈太无敌了，又肉输出又高··打野皇子对蛮王
E攻击距离573比AD手还长，打野人马对小丑,心态破坏者，一脚把瑞兹踢下车，打野人马对猪妹,五速鞋野区隐身偷鸡秒杀AD防不胜防，打野螳螂对梦魇,小阴比想阴老阴比，太年轻了，打野皇子对狮子狗
R抵消石头大招击飞也太帅了吧，打野皇子对瑞文,疾跑减肥还行，天马流星脚28杀翻盘，打野人马对盲僧,铁头螳螂一直想偷野刷，打野皇子对螳螂,一脚踢在真眼上hh，日常四杀，打野人马对皇子,红开转蓝直接反红拿一血，打野皇子对卡密尔
自信闪E插死女坦，钻石铂金更好打，打野皇子对蔚,双盾无障碍进场，狂秒AD女枪游戏体验极差，打野梦魇对卡密尔,回马枪爆炸三杀，统治钻石分段，打野皇子对人马,打野辅助完美配合2V4杀完人还能跑，打野皇子对螳螂,对面打野超神依然能找机会翻盘，打野人马对龙女,国服第一K头，打野皇子对木木
惩戒A兵升6击杀吸血鬼，各种细节，打野皇子对螳螂,23分钟神装伪五杀人马，打野人马对男枪,叶氏入侵反野大法好，日常K五杀，打野皇子对盲僧,艾黎出卖吸血鬼hh，找到吸血鬼直接干掉，打野皇子对千珏
一个人的人马表演秀，打野人马对剑圣,假装掉线勾引兰博，打野皇子对兰博,6W7输出32杀人马孤独CARRY，打野人马对武器,打野路线打野技巧反野都是可以学习，打野皇子对男枪,600+攻击力一脚一个小朋友，打野人马对赵信,1-4战绩开局也无妨，依然能翻盘，打野皇子对螳螂
亚索掉线，不就是4V5嘛照样能赢，打野皇子对螳螂,33杀铂金人机屠杀帮戒网瘾，打野皇子对凯隐,EQ闪杀人就不浪费还很帅，五杀又没连起来hhh，打野皇子对盲僧,伪五杀皇子等级碾压螳螂5级，打野皇子对螳螂,手感好的皮肤就是吹弹可破，打野皇子对盲僧,布隆被动真强，看完想买个布隆，打野皇子对盲僧,拖到后期对面大嘴太猛，6W6输出回天乏术，打野皇子对机器
禽兽野辅连蹲下路两次，心疼大嘴露露，打野皇子对人马,大招抵消酒桶R杀人抢鸟一气呵成,想用E插死提莫却害死自己hh，打野皇子对凯隐,狗头：听说你是人民币玩家？打野皇子对剑圣,愣头青男枪一直反叶师傅蓝，四杀打野皇子对男枪,以前没有段位的都是天梯爬分，打野皇子对狮子狗
五杀人马点投降就是这么任性，打野人马对稻草,一分钟一人头，白金分段为所欲为，打野皇子对盲僧,敢出杀人书就把你打得一层书都没有，打野皇子对盲僧,给诺手头是为了保存一下BUFF，打野皇子对盲僧,被皎月秒了几次被迫掏出胜利之刀hh，打野螳螂对武器
日常五杀网管加钱，打野皇子对豹女,队友没操作没输出，抢大龙偷家取胜，打野人马对皇子,攻速1.96，这套出装不要学，我是练过的，打野皇子对潘森,93%参团率，一分钟就扭转局势，打野皇子对螳螂,见谁秒谁为所欲为，打野皇子对赵信
五段隐身先斩小炮，再杀劫蜻蜓点水潇洒飞走，打野螳螂对小丑,箭来反杀获三杀，33杀皇子峡谷杀神，打野皇子对螳螂,用E骗剑姬W击杀，残血空蓝1V3，打野皇子对剑圣,杀人红尘中脱身白刃里，打野人马对皇子,凯旋回血极限三杀，Q闪斩获四杀，打野皇子对螳螂,何以治早？割以永治，打野皇子对狼人
感动联盟，为救队友奋勇抗塔，打野螳螂对赵信,被小法制裁几次，出怂逼刀也没用hh，打野皇子对赵信,皇子旗子太好蹭助攻了，打野皇子对木木,太暴力对面不堪受辱直接投降，打野螳螂对兰博,中单崩盘AD乱玩，打的累，打野皇子对豹女
细节E躲辛德拉推完成击杀，打野螳螂对男枪,广告鬼才叶音符，水银鞋也能打广告，打野皇子对豹女,玩打野一定要有自己的思路判断，打野皇子对EZ,对面输出太炸，队友也在瞎搞，尽力局，打野皇子对豹女,叶师傅K头遇到对手了，打野皇子对凯隐
这把叶师傅立的flag有点多hh，打野皇子对人马,对面五杀吸血鬼太猛了，队友没输出，打野人马对猪妹,打野皇子对卡密尔，这把中期录制断开了一下··,耐心的人运气都不会差，打野皇子对盲僧
开W挡住盲僧的R，31杀打野梦魇对盲僧,只要出现在我视野范围内你就死了，打野人马对盲僧,这片野区我说了算，万军丛中取老鼠首级，打野螳螂对老鼠,技能该交就得交，不然容易出事，打野皇子对凯隐,EQ强制位移抵消泰坦R，对面中野有点惨，打野皇子对男枪,和蜘蛛神仙打架，上单崩盘4V6，打野皇子对蜘蛛,日常蹲草丛，有请下一位受害者，打野皇子对盲僧
第二期
剑姬掉线4V5，泉水取四杀，打野皇子对螳螂,难得的中单皇子，打中单没那么自由，中单皇子对炸弹人,上单不参团，33杀皇子打得真累，打野皇子对盲僧,切割机梦魇稳健出装无情四杀，打野梦魇对狼人,丝血反杀两个满血的，叫我皇一刀，打野皇子对剑圣,伪装与隐形的对决，闪现跳塔下隐身老鼠，打野螳螂对老鼠
想输都不给你输，上单6个女神泪1-14四打六，打野皇子对男枪,叶师傅第一次瑞文打野，虽生疏仍超神CARRY，打野瑞文对盲僧,被塔姆吃了反而没被大嘴炸hh，五杀打野皇子对龙龟,有输出能抗还能吸血疯狂续航，打野皇子猪妹,胜利之刀一出想输都难，打野皇子对虫子,R完全克制亚索，1V3三杀无压力，打野皇子对豹女,强行将小炮从半空框下来，打野皇子对赵信
EQ进场3个盾为所欲为，四杀打野皇子对螳螂,他们会后悔做水银鞋不做护甲的，打野皇子对剑圣,每个人都经受不住时间的摧残hhh'，打野皇子对寡妇,杀崩AD打野逆风翻盘，打野梦魇对狮子狗
九头蛇大饮魔刀双吸套装，打野皇子对盲僧,这波我们先秒AD升到6级再···不好意思我只有五级，打野皇子对寡妇,我这个点是死角他看不到我，打野皇子对盲僧,反个蓝被一个师的兵力追杀，打野皇子对盲僧,一脚一个小朋友，K头K不过女警233，打野卡密尔对剑圣,打团先手大招的天使2333，打野皇子对大虫子
背刺仅用15秒单挑击杀大龙，打野小丑对盲僧,五杀梦魇，关灯落地脆皮死，打野梦魇对剑圣,掠食者疯狗奥拉夫，被我盯上就跑不了了，打野奥拉夫对猪妹,一脚两千直接上天，打野人马对龙女,给我一次机会我想当···打野皇子对盲僧,0-2开局是大家最喜欢滴逆风局，打野皇子对盖伦,闪现躲Q失败hh，18杀逆风翻盘，打野皇子对盲僧
五杀皇子电疗戒网瘾，打野皇子对盲僧,小鱼人用了E技能就要死，打野梦魇对凯隐,让我照妖镜照一下你这个丑八怪，打野皇子对剑圣,三火龙580攻击力一人秒杀后排，打野梦魇对螳螂,叶师傅闪现撞墙蜜汁操作hhh，打野皇子对奥拉夫,细节打野怪蓄魂再gank，打野皇子对小丑,2V4四杀，一分钟一人头，打野皇子对盲僧
往复EQ杀他个七进七出，打野皇子对男枪,我要去找回男人的尊严，疯狂立flag，打野武器对武器,新版螳螂加强了Q先进化Q，打野螳螂对剑圣,这游戏没有队友非常难，打野盲僧对皇子,18杀皇子独木难支，打野皇子对盲僧,队友全崩这战绩感人，打野人马对卡密尔
欢迎来到NOC的狩猎场，38杀四杀梦魇对猪妹,日常五杀完美结束，打野皇子对克烈,零之枪骑好帅啊，打野人马对狮子狗,给打野亚索安排明白了，打野皇子对亚索,漫不经心的单杀蕴含了200个细节，打野皇子对EZ,打野自带猴子宝宝跟随，打野皇子对寡妇,诚信主播借你两个兵待会帮你抓，打野皇子对赵信
电刀无尽吸蓝刀70%暴击梦魇，AD游戏体验极差，打野梦魇对蔚,透视挂实锤，老鼠无所遁形，打野皇子对老鼠,把你的野怪交出来，专抢木木野怪素质极差，打野人马对木木,泉水收人头对面实力操盘，打野卡密尔对皇子,日常铂金人机CARRY，打野皇子对卡密尔
迅捷步伐追杀流梦魇伪五杀CARRY，打野梦魇对剑圣,她从来没见过这么长的皇子，四杀打野皇子对男枪,扫描出影子，预判秒剑姬，打野皇子对剑圣,承受伤害秒杀后排，4V5打野人马对剑圣,30血极限三杀，打野皇子对猪妹
五杀皇子30杀CARRY，打野皇子对剑圣,QA提亚马特E秒杀脆皮，戏耍敌人，打野小丑对猪妹,羊刀梦魇幻影刀法一刀一个小朋友，打野梦魇对狮子狗,中单心态爆炸开送4V6，打野皇子对盲僧,绕视野gank轻取双杀，打野皇子对梦魇,轻松单挑大龙，打野小丑对皇子,打野心理学家，他在想什么我一清二楚，打野皇子对豹女
神出鬼没出其不意一刀K头，打野小丑对男枪,沉着冷静跑路还能顺手杀风女，五杀打野皇子对盲僧,烬被秒得怀疑人生，超讨厌小法的E，打野人马对狮子狗,EQ闪EZ就算E出来了也被击飞，打野皇子对瑞文,分身真假难辨戏耍敌人，打野小丑对皇子
一局游戏三次五杀！无敌打野皇子对男枪,泉水秒盲僧，压盲僧6级，四杀打野皇子对盲僧,31杀华贵人机屠杀，打野皇子对寡妇,迅捷步伐追杀敌人极限回血，打野梦魇对皇子,爆炸伤害落地秒，现在刷石头人F6慢了，打野螳螂对凯隐,艾翁一点还手能力都没有···打野皇子对艾翁,瞬间蒸发后排，双四杀打野皇子对狼人
秒人挂已开启，天马流星脚一击毙命，打野人马对螳螂,从野怪留下的死亡讯息判断凶手还没走远，打野皇子对猴子,假身先走吸引火力，抢火龙秒后排，打野小丑对剑圣,守望者铠甲这件装备输出很高的，打野皇子对亚索,一发入魂，实力操盘，打野小丑对大树,发条还想一级抢红，为什么要针对自己，打野皇子对赵信,没前排还是要做巨九胜利之刀的，打野皇子对螳螂
用假身骗劫的R，真假难辨，五杀打野小丑对蔚,视防御塔如无物，越塔杀人潇洒离去，四杀打野皇子对石头,一刀秒杀AD，死一次算我输，打野小丑对皇子,对面就像一群小鸡毫无还手之力，打野皇子对薇恩,红开反蓝秒杀半血皇子套路，打野小丑对皇子,26分钟神装，我一人就是一支军队，打野皇子对盲僧,又要打伤害又要坐前排，野区极限1V2，打野皇子对卡密尔
三级跳秒AD太霸道，五杀网管加钱，打野皇子对螳螂,好久不见的瞎子，25杀CARRY，打野盲僧对梦魇,切死C位，回首望月击飞3人完美团战，四杀打野皇子对盲僧,皇子被反得生活不能自理，打野小丑对皇子,阴死越塔连杀两次金克丝惨无人道，四杀打野皇子对男枪,野区透视尖子班，12313，打野皇子对卡莎,饮魔刀头盔振奋233魔抗不当人，打野皇子对赵信
30杀碾压铂金钻石局，打野皇子对狮子狗,29杀6W输出梦魇，可惜队友不给力啊，打野梦魇对剑圣,上中下全崩皇子94%参团率翻盘，打野皇子对盲僧,不死战神，大招抵消风女R，打野皇子对蝎子,也就叶师傅能把铂金1的局打成青铜局了，打野皇子对狗熊,版本不适合中单皇子所以不玩，四杀打野皇子对赵信
A一下秒杀满血烬，风女被秒得心态爆炸，打野皇子对酒桶,影帝假装走了让敌人放松警惕，打野小丑对EZ,被动AOE刮死隐身螳螂，打野梦魇对螳螂,兰顿之刃输出爆炸，打野皇子对剑圣,直接偷家就完事了，打野皇子对男枪,老阴比蹲了一分钟草丛，无敌打野皇子对狮子狗
打野英雄池+1，打野巨魔对蛮王,神出鬼没一刀秒杀，打野小丑对盲僧,中国好队友帮拿五杀，打野皇子对扎克,这吧不说话用3成功力认真玩，打野皇子对木木,塔下也不安全，电光一闪灭生灵，打野螳螂对赵信,打个鸡儿团直接拆家就完事了，打野皇子对螳螂
31杀皇子天神下凡无人可挡，打野皇子对盲僧,能抗能输出无所畏惧，打野巨魔对凯隐,能拿到第二个蓝的中单，这是实力的认可，五杀打野皇子对螳螂,柱子卡得好，杀人没烦恼，打野巨魔对潘森,跳舞调戏塞恩尸体遭报应了hh，打野小丑对盲僧,盲僧5W最高输出，比双C加起来都高，打野盲僧对皇子,预判EQ闪击飞闪现妖姬，打野皇子对男枪
2.5攻速巨魔狂敲不止，专治莽夫打野，打野巨魔对赵信,EQA一个头，29杀统治峡谷，打野皇子对男枪,极限1V4四杀，打野皇子对剑圣,旗子卡住大虫子跑不了，打野皇子对虫子,主播只打人机，主要华贵人机偶尔璀璨人机，打野皇子对盲僧,先被VN秀，再EQ闪秀VN，打野皇子对潘森
极限反杀EZ三杀起飞，EZ冰拳冰心hh，打野皇子对盲僧,27杀人马孤独CARRY，一脚一个小朋友，打野人马对千珏,打野注意帮优不帮劣，不能浪费优势，打野皇子对盲僧,野辅越塔被双杀hh，打野皇子对盲僧,瑞文打野？给你戒一下网瘾，打野皇子对瑞文
AP核弹流酒桶了解一下，八百法强打野酒桶对剑圣,AD核弹流酒桶了解一下，电刀无尽打野酒桶对武器,龟龟叶师傅居然做反甲冰心了，打野皇子对剑圣,酒桶QR秒VN，fire in the hole，打野酒桶对男枪,日常吊打华贵人机，四杀打野皇子对剑圣,稳一点出本杀人书吧，7百法强一Q半血，打野酒桶对螳螂,闪现躲石头R重回十八岁反应，打野皇子对石头人
柱子卡住AD成功击杀，无畏巨魔一往无前，四杀打野巨魔对扎克,遇到这种队友黑暗收割就很好用，因为他们会一直死hh，打野皇子对螳螂,哇一直飞下路素质极差，四杀打野梦魇对盲僧,预判Q闪霸王枪戳死隐身螳螂，打野皇子对螳螂,闪现警告，空大吓人，打野酒桶对男枪,这把叶师傅居然被剑姬杀了3次，有点少见，打野皇子对巨魔
叶师傅的女警！女警和机器的完美配合！，女警机器对寒冰露露,叶师傅怒抢大龙菜刀队逆风翻盘，打野梦魇对皇子,9成参团率CARRY光荣下播。打野皇子对蜘蛛,今天是尽力局局长，打野皇子对赵信,中上差距大，三路被破无力回天，打野皇子对男枪
预判对面下一步行动守株待兔，打野酒桶对皇子,杀人抢红还能骗个闪，我这装备真的强，打野皇子对青钢影,闪现过墙EQ杀人一气呵成，打野皇子对猴子,9成参团团CARRY取胜，打野皇子对狮子狗,30厘米的Q真长，1V2击杀中野，打野皇子对蔚,29杀重现江湖还行，打野皇子对寡妇
中单DF二连救叶师傅中国好队友，30杀打野梦魇对盲僧,斜杠ff就是打团召集令，打出来队友就会团，打野皇子对剑圣,进化R就可以在野区为所欲为，完成不可能的操作，打野螳螂对剑圣,叶师傅的几个大招丢得辣眼睛，打野酒桶对梦魇,这里是K头直播间，从不让头，打野皇子对猪妹,两路被破逆风翻盘，打野皇子对赵信
比中单先到6，一刀斩瞬秒艾克开不出R，打野皇子对潘森,圣物之盾瞎子，能补跑车能插眼，打野盲僧对乌迪尔,千里眼根据魂找到敌人，打野皇子对猴子,对面下路游戏体验极差，轰炸机飞谁谁死，打野梦魇对EZ,消防员皇子四处救火，四杀打野皇子对对赵信,想秀诺手被反秀hh，打野皇子对猪妹,就只有叶师傅肥独木难支，打野皇子对梦魇
电刀无尽吸蓝刀一刀斩皇子，一刀秒蓝凯，打野皇子对凯隐,极限三杀不用刷哇塞，基本操作，打野皇子对猪妹,输出5W扛伤8W究极肉坦，打野巨魔对猪妹,叶师傅蜜汁E闪，草人哪有草塔好玩，打野卡密尔对狼人,草丛可不能乱钻，里面可能有个皇子，打野皇子对盲僧,叶师傅蜘蛛爆炸输出15分钟杀投对面，打野蜘蛛对男枪,对面又玩快乐风男打野被叶师傅制裁，打野皇子对亚索
以一敌三showtime，我送你回家只需1秒，打野皇子对盲僧,15分钟抓投对面，打野豹女对赵信,你的禁锢对我无效，不死战神打野皇子对人马,盲僧2-11太惨了被戒网瘾，打野皇子对盲僧,5W输出瑞文花式秒AD，打野瑞文对人马
时隔多日终于让网管加钱了，打野皇子对赵信,22分钟30杀人机模式开启，打野皇子对剑圣,你死了不跟你开玩笑，Q惩戒有点小帅，打野盲僧对吸血鬼,喜闻乐见送一血，95%参团率绝对CARRY，打野皇子对剑圣,这局一堆助攻K不到头hh，打野皇子对酒桶
