最好的防守就是进攻，猛男打野1V3，五杀打野皇子对梦魇,墨音符皇子被石头反杀，给火男立个墓碑，打野皇子对武器,打波比不交EQ交QE反杀，打野皇子对波比,中单皇子对冰鸟，隔着墙A蛋，拔刀斩一刀死
AD让头非常懂事，伪五杀打野皇子对奥拉夫,对面打野超神，19-6超逆风翻盘，打野皇子对乌迪尔,叶师傅的瑞文居然有16.1的评分，打野瑞文对狮子狗,上中爆炸逆风翻盘，打野皇子对寡妇,碰到亚索胜率掉3成hh，都怕队友的亚索，打野皇子对巨魔
四个人就想杀我开什么玩笑？6分钟四杀游戏结束，伪五杀打野皇子对盲僧,丝血极限反杀皎月，31杀打野皇子对盲僧,这次是真·网管加钱了，五杀打野盲僧对猪妹,假装掉线勾引小鱼成功钓鱼素质极差，打野皇子对龙女,Q戳小龙让小龙吐死残血AD，打野皇子对盲僧,真男人1V3三杀，网吧键盘叶师傅经常按到QE，打野皇子对剑圣
在下叶孤城，独孤求败但求一死，残暴28杀打野皇子对剑圣,EQ闪和女警闪现两级反转，一分钟一人头，打野皇子对龙女,AQW秒杀令人绝望，打野螳螂对发条,叶师傅送一血喜闻乐见，打野梦魇对艾克,一打龙龟就化身色情主播，打野皇子对龙龟,有加里奥R就是可以为所欲为，打野皇子对赵信
法外狂徒为所欲为，34杀七万输出，打野男枪对剑圣,W抵消盲僧的R完美克制，28杀打野梦魇对盲僧,闪现拉开Q回去反杀青钢影获三杀，打野皇子对青钢影,这波教你们如何抢(song)蓝(si)，很久没玩人马略显生疏，打野人马对狼人,等洛E人时再R一R双杀，打野皇子对螳螂,队友都没什么用都很混啊，打野皇子对螳螂
自我介绍,LOL表演赛：斗鱼超越队vs斗鱼传奇队
女警被飞超鬼了，24杀单挑之王打野梦魇对皇子,假眼勾引，塔下秒卡萨丁，打野盲僧对瑞文,出门多两长剑，大家都懂的，打野皇子对扎克,迷之操作被诺手反杀hhh，打野皇子对寡妇,越塔送双杀还行，不认真打你们都不知道我有多强，打野皇子对猴子
26分钟40杀！6W输出天神下凡，打野皇子对盲僧,回首望月R收掉AD还突进杀辅助好帅哦，打野男枪对蔚,Q可以分辨妖姬真假身，短腿烬表示很绝望，打野梦魇对螳螂,三杀四杀一大堆，就是没五杀，打野皇子对凯隐,蛮三刀？对不起我只需要一刀，打野皇子对蛮王,反红套路失败，喜闻乐见逆风局，打野皇子对盲僧,百头大战5W输出属实心累，打野男枪对猪妹
卡莎真好玩，QAK头爽，打野卡莎对龙女,三进化多功能吸血装卡莎丝血瞬间回满，28杀打野卡莎对盲僧,夏日军训营，给你留下一个记忆深刻的夏天，打野皇子对梦魇,5W输出四杀人马有肉有输出，打野人马对狮子狗,4打1被双杀会不会玩？打野皇子对猪妹,大龙毁一生了呀叶师傅，打野皇子对剑圣
EQ无视禁锢，无尽吸蓝刀无情虐泉，打野皇子对剑圣,高地塔全被拔了，19杀逆风翻盘，打野男枪对狗熊,一脚一个1V4轻取四杀，打野人马对剑圣,杀了人反了野装完逼还能跑真刺激，打野男枪对皇子,大树非常懂事，他选择了一波上分，打野皇子对狮子狗,看完这把我想买个劫，打野梦魇对盖伦
对面的沉默控制有点恶心，打野卡莎对男枪,色情主播来个冈本套子还行，四杀打野皇子对人马,这狗熊卖屁股让并让塔属实好队友，打野卡莎对男枪,大招抵消风女Q没有被击飞，打野皇子对狮子狗,不要急一脚一个慢慢折磨死他们，打野人马对皇子
男枪五杀基本操作刷哇塞就完事了，打野男枪对剑圣,两边AD都挂机以示友好，被刀妹认出来了，打野皇子对凯隐,R抵消VN的E，状态好想躲什么技能就躲什么，打野皇子对凯隐,主播有练过的，这出装你们不要乱学，打野皇子对盲僧,看了这把我想买个劫，打野皇子对赵信,叶师傅的赵信，输出还是第一的，打野赵信对男枪
A兵升6反杀不要慌，反野刀真香，打野皇子对螳螂,老鼠要来了我们听一下脚步声，打野人马对老鼠,叶师傅冰拳兰顿深渊300斤豹女hhh，打野豹女对盲僧,三路崩盘也能赢，请兑现你们的承诺，打野梦魇对寡妇,我就是当面抢你蓝你能把我怎么样？打野皇子对男枪
百分百暴击就这么暴力，四杀打野皇子对猴子,手抖实力踢小兵，31杀打野人马对皇子,电刀无尽电疗狗熊超鬼戒网瘾，打野皇子对狗熊,开车进泉水杀人有点过瘾，打野皇子对剑圣,中单掉线超鬼逆风翻盘，打野皇子对盲僧
EQ闪完美取五杀网管又加钱，泉水杀娜美四杀，打野皇子对盲僧,蒙多也能拿五杀，感谢金克丝送的火箭，打野蒙多对盲僧,调整角度Q有伤害还有位置很精髓，打野皇子对盲僧,电刀吸蓝刀巨魔了解一下，打野巨魔对木木,21杀男枪一枪半血，打野男枪对龙女,细节拉红卡红，打野皇子对男枪
W挡住武器E完美克制，野区都是自家后花园，打野梦魇对武器,不说话认真打终于赢一把了不容易，打野男枪对皇子,小蜜蜂提莫自带嘲讽，上单心态爆炸挂机，打野提莫对盲僧,6分钟反败为胜，这好像是个flag，打野皇子对狮子狗,人马独木难支，扛不住对面五杀大嘴的输出，打野人马对猴子
相位猛冲蒙多了解一下，塔是什么不知道，打野蒙多对寡妇,E剑姬再用W挡他的W见招拆招，打野梦魇对狮子狗,不死流蒙多，想去哪就去哪，打野蒙多对挖掘机,叶师傅惨被石头怪打死，打野皇子对男枪,男枪是叠黑切最快的英雄，打野男枪对螳螂,叶师傅这把打得好奔放，输出最高，打野男枪对EZ
17血极限逃生，塔下折磨烬用W活生生烧死，打野蒙多对螳螂,R抵消盲僧的R击飞，最近吃多了翻不过墙了，打野皇子对盲僧,无脑抗塔越塔，输出抗伤害都是第一，五杀打野蒙多对石头,七杀必死自然灾害没办法，五杀打野皇子对盲僧,74韧性根本控制不住为所欲为，打野蒙多对狼人,这个直播间4V5是很正常的，打野皇子对卡莎
羊刀攻速提莫输出爆炸，就是按得手软，打野提莫对龙龟,快乐蒙多野区猛男暴力锁头，打野蒙多对盲僧,男枪每次都被杀抢红太惨了，打野皇子对男枪,用W挡住盲僧带的R诺手的E，细节做到位，打野梦魇对盲僧,屠杀铂金人机，1V4三杀，打野皇子对男枪,叶师傅皇子EQ闪秀自己，打野皇子对狮子狗,22分钟26杀，打野皇子对乌迪尔
电刀绿叉无尽输出蒙多，26分钟六神，打野蒙多对男枪,叶师傅的提莫走A厉害啊，打野提莫对皇子,皇子攻击距离175比一般人长，打野皇子对盲僧,被菜刀Q到就要死，一直去杀狗，打野蒙多对盲僧,大胜利刀所向披靡，打野皇子对剑圣,鏖战40分钟，27杀6.7W输出打野皇子对豹女,叶师傅沉迷蒙多不能自拔，打野蒙多对蔚
九百法强中单核弹流石头见谁秒谁，中单石头对马尔扎哈,狐狸中路1V2丝毫不怂，E闪花式秀，中单狐狸对加里奥,细节走位1V2双杀，假装EQ骗艾克大招，打野皇子对寡妇,惩戒小兵加移速细节逃生，打野皇子对猴子,让乌迪尔感受绝望，27杀打野皇子对乌迪尔,叶师傅装逼失败惨被围杀，打野皇子对男枪,两把反野刀高速发育，对面锤子Q有点准，打野皇子对猴子
第三期成品
叶师傅第一把刀妹，轻松单杀斩获四杀，中单刀妹对吸血鬼,双四杀逆风翻盘，认真打不说话模式，打野皇子对瑞文,过来给你看一下我的奖杯，大不大？打野蒙多对狼人,放飞自我，花式中单，中单妖姬对男刀,峡谷死神，去哪哪死人，打野皇子对凯隐,麻瓜队友还闹情绪，有心杀敌无力回天，打野皇子对盲僧,EQ无视禁锢，卡视野声东击西杀MGN，打野皇子对男枪
Q闪空了hh，31-0不死战神，打野皇子对盲僧,520我们的主题就是烧死他们，打野蒙多对螳螂,两极反转抢红还能跑，闪现E插死龙女，打野皇子对龙女,上中下三路全崩叶师傅逆风CARRY，打野皇子对盲僧,闪现撞墙，这波演示一下1V3，打野皇子对螳螂,石头：叶师傅？，叶师傅：我是他徒弟，打野皇子对盲僧
绝地3V5五杀，网管12号机加钱，打野皇子对酒桶,假装掉线结果没蓝EQ，你把蓝给我交了，打野皇子对ez,上单掉线认真操作4V5，打野卡莎对皇子,一刀一个斩获五杀，打野皇子对巨魔,上中一直死，3V5逆风取胜，打野提莫对小丑,喜闻乐见被单杀，然后疯狂越塔杀安妮，中单刀妹对安妮,这上单玩得菜还喜欢带节奏，打野皇子对男枪
24分钟18级，这版本要掌控石头和蟹，打野皇子对盲僧,莽夫打野三枪夺命，打野赵信对皇子,赏金可以独拿，K头之王表示很开心，双四杀打野皇子对蝎子,河蟹只配强者拥有，EQ被锤子Q打断，打野皇子对赵信,价值700块的皇子，罪恶的一生被终结了，打野皇子对盲僧,25分钟神装，不过队伍没前排打得难受，打野男枪对小丑
惨被野区第一AD单杀，紧跟时间的人头和补刀，打野龙女对稻草,细节q两下E上去直接击飞秒杀，4W输出打野赵信对木木,峡谷的蟹都被我承包了，惨被剑姬1秀3，打野皇子对盲僧,越两级单杀劫，队友不信任自己很扎心，打野皇子对稻草,风女也能抢大龙，逆风4V6真难，打野皇子对螳螂
快乐皇子，在线K头，双方四杀的比拼！五杀打野皇子对螳螂,回家6700块钱可以买个老婆了，打野龙女对皇子,没人能抵抗掉线的诱惑，卡视野反杀WD，100%暴击打野赵信对乌迪尔,3V5极限五杀完成翻盘，打野男枪对盲僧,羊刀三项龙女削肉如泥，打野龙女对乌迪尔,逆风蒙多超神CARRY，黏住就跑不掉了，打野蒙多对皇子,记仇主播关注了，巴德他会觉得他亏了的，打野皇子对豹女
冰霜巨龙门牙前肆虐四杀，不死打野龙女对猪妹,对于死人我从来不会再看他····一眼···，打野梦魇对皇子,细节A兵升6学R秒杀，打野皇子对凯隐,冰锤粘人无处可跑，打野龙女对螳螂,2级找潘森单挑勇气可嘉，打野皇子对潘森
细节R躲梦魇恐惧，蓝凯WQA瞬秒敌人，打野凯隐对梦魇,0-2开局反压对面打野两级，逆风CARRY，打野龙女对皇子,EQ闪克制一切走位，四杀打野皇子对盲僧,功夫再高，也怕菜刀，打野蒙多对赵信,开局6个助攻这是假的叶师傅，打野皇子对梦魇,9分钟进化蓝凯开始杀猪233，打野凯隐对盲僧
助攻是什么我不知道，压对面打野四级，打野龙女对凯隐,吃了这个蟹你就是我的人了，打野男枪对皇子,想上分选红开，想快乐游戏选蓝凯，打野凯隐对男枪,输出抗伤害都是第一，逆风CARRY，打野龙女对赵信,教你如何加大力度军训上单，打野皇子对巨魔,野区扛把子一个人追着一群人跑，打野龙女对梦魇,越塔被杀，五杀被抢，太惨了，打野皇子对凯隐
三路全崩AD挂机终极翻盘，32杀打野皇子对螳螂,核弹赵信一枪秒杀AD，打了九个人的输出，打野赵信对盲僧,数秒闪现提亚马特打断老鼠回城，打野皇子对寡妇,制裁男枪，打出送人头提示了，打野皇子对男枪,卡视野反杀剑圣，一波与反一波，打野龙女对剑圣,玩着玩着闪退了有点给力，打野皇子对潘森,快乐男枪屏蔽队友快乐就完事了，打野男枪对剑圣
饮血死舞提亚马特胜利刀吸血流，大龙被抢hh，打野皇子对男枪,加强版大龙饿龙扑食无人能挡，打野龙女对狮子狗,宝石剑圣套路？在实力面前一切都是徒劳的，打野皇子对剑圣,野区陈浩南，拿着菜刀就是砍，打野蒙多对剑圣,只要点一下就够了，一刀一个小朋友，打野皇子对剑圣,一捅天下，你把你菊花给我交了，打野赵信对寡妇,日常大招抵消亚索击飞，轻松1V3，打野皇子对男枪
27分钟的杀戮，39杀皇子了解一下，打野皇子对男枪,三路被破逆风翻盘，打野皇子对寡妇,细节Q闪，有伤害有击飞，五杀打野皇子对梦魇,打不过这VN我把键盘吃了，打野皇子对盲僧,岚刃皇子，人头去质器！打野皇子对卡密尔,叶师傅聊了一下以前的事，很有趣，打野皇子对凯隐,优秀的打野是不需要助攻的，鱼人菜的真实，打野皇子对男枪
还是电甲无尽之盾这出装比较稳，打野皇子对猴子,出手要快准狠！打野皇子对螳螂,好男枪大招都不是用来打人的hh，打野男枪对卡密尔,说着安排露露结果被露露安排了2次，打野皇子对猴子,被针对生气了，我要折磨他们，打野蒙多对男枪,亚索布隆2个盾，阵容上输了，打野男枪对螳螂
中单惩戒丽桑卓套路，快速发育，疯狂游走，中单丽桑卓对妖姬,上路崩盘中路被秀烂，打得超累，打野皇子对男枪,岚刃男枪两枪毙命，打野男枪对皇子,一刀千血，三级跳秒杀拉克丝，打野皇子对剑圣,压制游走，1人秀死对面中野，中单惩戒丽桑卓对亚索,29杀皇子日常CAEEY，打野皇子对艾翁,大器晚成型打野，岚刃出了就无敌，打野男枪对盲僧
RA大嘴当场去世，就算大嘴有点怪也无妨，打野皇子对卡密尔,灵气披风龙女开R追人无人能逃，打野龙女对梦魇,惩戒石头升6秒杀剑圣，R抵消压缩风，打野皇子对剑圣,三相是我最肉的装备，35杀见谁秒谁，打野皇子对凯隐,伪五杀龙女，可惜有人复活了没连上，打野龙女对剑圣,羊刀龙女削铁如泥，输出最高，打野龙女对螳螂,叶师傅惨被套路，大招抵消薇恩E，打野皇子对盲僧
"1V2,1V3毫不费劲，野区横行霸道，打野男枪对人马",两次四杀，网管！你休息下··打野皇子对木木,大招跳眼，闪现上高地强杀好过分，打野狮子狗对猪妹,1V3闪现极限躲妖姬W完成三杀，打野皇子对老鼠,大龙说抢就抢，帮AD亚索戒网瘾，打野狮子狗对努努,23分钟24杀，捆绑play色情主播，打野皇子对螳螂,R框中五个闪现走瓮中捉鳖，打野皇子对男枪
峡谷狩猎场，41杀狮子狗嗜血屠杀，打野狮子狗对赵信,我叶音符不可能做饮魔刀的···饮魔刀真强！打野男枪对狼人,可惜没达成狮子狗螳螂的彩蛋，打野狮子狗对螳螂,派克刷野慢太弱了，打野男枪对派克,等对面松懈放松防范再跳人群中取AD首级，打野狮子狗对皇子,一场游戏3个水友，水友见面会，打野龙女对男枪,给鳄鱼帝王待遇以报闪现救命之恩，打野狮子狗对努努
死闪送一血0-2开局五杀逆风翻盘，打野男枪对巨魔,五杀皇子，实力操盘，打野皇子对武器,岚刃狮子狗，暴力落地秒，打野狮子狗对盲僧,"闪电式EQ,EQ闪命中率百分百，打野皇子对男枪",闪现贴脸AQ蒸发VN，畅享秒人快感，打野男枪对豹女,闪现迁坟，极限锁血，打野皇子对剑圣
夏日军训营开始，我是你们的叶教官，打野皇子对赵信,男枪越塔大嘴绕柱疯狂A塔hh，打野男枪对盲僧,我以为我Q得够快，塔的炮弹就打不到我，打野皇子对盲僧,女枪交闪杀我，他并不知道事情的严重性，打野狮子狗对剑圣,盲僧Q闪，隔山打牛一R两个花式秀，打野盲僧对岩雀,五级狮子狗反七级皇子失了智，打野皇子对狮子狗
33杀螳螂潇洒连跳，打野螳螂对武器,被妖姬秀成猪头了hh，打野皇子对岩雀,疯狂落地秒风女，风女游戏体验极差，打野狮子狗对盲僧,剑圣宝石套路？我让你R都开不出来，打野皇子对剑圣,日常欺负人马抢他蓝，打野男枪对人马
叶师傅岩雀首秀，可是一直上不了车，打野岩雀对盲僧,741攻击力狮子狗，投降警告队友，打野狮子狗对剑圣,爆炸伤害，疯狂游走gank，打野岩雀对蜘蛛
闪现到队友后面躲E，泉水五杀美滋滋，打野男枪对小丑,一刀1262秒杀AD，武器被杀超鬼，打野皇子对武器,有W回血丝毫不怂岩雀劫，打野狮子狗对岩雀,胆大心细，脆皮杀手，打野小丑对乌迪尔,为什么这男枪这么肉啊要A两下才死，打野皇子对男枪,对面都是魔法伤害，我们来一双攻速鞋，打野皇子对男枪,一级团叶师傅2个头2个助攻的，懂的都懂，打野皇子对盲僧
中单掉线4V5以少胜多，打野小丑对赵信,五杀男枪32杀杀人如麻，草丛老阴比，打野男枪对狮子狗
给快乐风男军训，泉水秒风男，打野皇子对盲僧,细节大招解除女警大招锁定，打野小丑对盲僧,一R三杀瞬间爆炸，打野男枪对赵信,盲僧35杀个人秀，不过太乏力了，打野盲僧对奎因
对面狮子狗艾翁中野套路，可惜没用，打野男枪对狮子狗,真眼钓鱼，泉水运钞车成功操盘，打野皇子对盲僧,41分推偷家取胜，打野狮子狗对盲僧,打断剑姬回城皮一下害死自己hh，打野皇子对青钢影,七杀必死这诅咒太恐怖，打野狮子狗对赵信,心理分析师叶音符，做蓝刀就是蓝色性格，打野皇子对人马,大龙被抢hh，自信回头烧死敌人，打野盲僧对狮子狗
这局均势局，玩得都是细节意识，打野皇子对男枪,31杀狮子狗孤独CARRY，打野狮子狗对皇子,惩戒Q中武器R闪踢回去也太帅了吧，打野盲僧对男枪,你玩得最好的英雄就是最强的英雄，打野皇子对梦魇,下路两个短腿法师犹如提款机，打野狮子狗对盲僧,叶师傅对熔渣瞎子怨念很大，打野皇子对盲僧
五杀皇子，和塔姆配合默契，打野皇子对木木,自信1V4四杀，打野男枪对赵信,EQ闪击飞隐身VN，草丛戏耍杰斯，打野皇子对赵信,一旗杆插断男刀的腿，打野皇子对梦魇,闪现迁坟还行，打野盲僧对皇子
剑圣被杀超鬼，狮子狗又偷家了，打野狮子狗对剑圣,25杀6W输出男枪孤独CARRY，打野男枪对螳螂,一级抢我红看我打烂你的头，打野皇子对巨魔,好久不见的人马，依然是AD去质器，打野人马对潘森,对面的肉VN有点给力，打野皇子对梦魇,逆风翻盘，光荣下播，打野皇子对龙龟
久违的中单皇子，打野流中单，中单皇子对冰鸟,下路ATM，EQ闪空了还行，打野皇子对男枪,教科书式的大招挡盲僧大招，打野皇子对盲僧,夜刃克制小法，一刀毙命，打野皇子对螳螂,不当怂比丶叶音符，打野皇子对梦魇,队友一直送，1V9尽力局，打野皇子对武器
双盒显威杀刀妹，假身骚扰真身偷红，打野小丑对盲僧,叶师傅强大的补发育能力，压赵信6级，打野皇子对赵信,细节双魂杀剑圣，优秀打野没人头，打野皇子对剑圣,打个伤害都是爱你的数字，打野男枪对武器,emmm斗鱼出问题也影响到录制了，打野皇子对猴子
第四期成品
你得不到我的人也得不到我的心，极限扑杀EZ，打野狮子狗对男枪,R抵消维恩E，一刀一个脆皮，打野皇子对提莫,22-8超逆风叶师傅飘逸抢大龙翻盘，打野盲僧对挖掘机,我感觉这盖伦想我死，他想篡位，打野皇子对盲僧,闪现秀死卡萨丁，叶音符回来了，打野皇子对梦魇,16分钟打投对面，赵信超鬼，打野皇子对赵信
贴心总管送钱送buff，瞬间蒸发VN，中单皇子对梦魇,细节打石头留魂双杀下路，打野皇子对兰博,中单皇子对小法，让我起来了最惨的是对面打野,副W提高生存能力，打野皇子对剑圣,空R空E热身运动，打野酒桶对木木,上路超鬼四杀CARRY，打野皇子对豹女
空中转身躲石化，两级反转再躲R，将计就计杀老鼠，中单皇子对蛇女,四杀男枪一枪毙命，打野男枪对盲僧,越塔杀莫甘娜被反杀hh，打野盲僧对凯隐,卡掉线了还能杀人还没死！打野皇子对狮子狗,5分钟2级只值90块钱的猴子，太惨了，打野皇子对猴子,男枪大招都是用来位移的，打野男枪对猴子
门牙被拔，7W6输出30杀抢龙翻盘，打野皇子对男枪,瞬秒千珏斩获五杀，打野皇子对千珏,一脚踢四个，预判妖姬W回去反向Q中，打野盲僧对艾克,皇子175尺寸比较大，射程多50，中单皇子对吸血鬼,全场一刀，通通只需要一刀，打野皇子对盲僧,队友太混，23杀尽力局，打野盲僧对赵信,R霸体可以跨过小法W虽然还会被眩晕，打野皇子对男枪
皇子R的墙被奥恩撞烂了，豆腐渣工程，打野皇子对凯隐,队友太瓜了，叶音符抢大龙尽力了，打野皇子对男枪,闪现丢旗想混助攻hh，打野皇子对寡妇,稳一点来件电甲吧，打野狮子狗对男枪
第五期成品
五杀皇子，回家5900逛超市，打野皇子对豹女,21分钟21杀，这波蕴含了100个细节，打野狮子狗对男枪,伪五杀，我要放水不然瞎子要挂机了，打野皇子对盲僧,你过来！我今天非得弄死你不可，打野蒙多对巨魔,0-2开局也能CARRY，杀人不忘日蟹，打野皇子对盲僧,小小赤兔还想造反？一刀千血教做人，打野皇子对人马
23-0-0优秀打野不需要助攻，泉水秒人还能跑，打野皇子对盲僧,对面控制有点多稳定出个攻速鞋，打野皇子对豹女,电甲2900涨价了？知道什么是恐惧吗，打野狮子狗对盲僧,中野互帮礼尚往来，给AD让个助攻，打野皇子对武器,叶师傅中单男刀对劫，菜菜的但是也17杀尽力C了,反复横跳多技能然并卵，打野皇子对赵信,骚气EQ闪，小兵操盘，打野皇子对龙女
走位躲Q中路1V2极限双杀，R躲风都是细节，中单皇子对亚索,石头人好听话hh，带着两个小弟打爆对面，打野皇子对剑圣,25分钟270刀20杀神装，打野皇子对剑圣,97%参团率21杀CARRY翻盘，打野皇子对梦魇,队友疯狂脏野叶师傅好气啊，打野皇子对猴子,直接秒杀天使R都开不出来，打野皇子对龙龟
